song,id,singer,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Find Our Way - Feenixpawl Remix,4XzdxE1HXwogDM3MJMR3xr,Midnight Kids,Heart Beats,0.617,0.756,11,-5.611,1,0.0441,0.203,1.09e-05,0.072,0.571,127.961,268125,4
Underdogs - EDES Remix,2QODQwNnIkmPB9uBCKMZSf,Hanne Leland,Heart Beats,0.758,0.779,11,-7.311,1,0.115,0.0771,0.0128,0.347,0.526,113.03,256683,4
Gimme What I Want,4W35hANv0JfAup7K3TH2lN,Diviners,Heart Beats,0.711,0.655,7,-6.398,1,0.0344,0.339,0.0,0.128,0.386,124.988,167040,4
First Time (feat. Dylan Matthew),27YD36FUikKxbp3bKSiKGZ,Seven Lions,Heart Beats,0.422,0.677,11,-5.76,1,0.0365,0.251,3.55e-06,0.16,0.146,150.131,297782,4
Beating Hearts,5iJHDCtqv2nO4v8i8nwbdh,Paige,Heart Beats,0.78,0.581,9,-6.832,1,0.0287,0.00835,0.00224,0.177,0.567,119.984,171370,4
Anti-Everything - Jake Wolfe Remix,3tQe6EipndJbSE8R23JAP0,Lost Kings,Heart Beats,0.645,0.583,0,-6.975,1,0.0575,0.572,0.0,0.144,0.56,121.976,153443,4
Who We Are?,2xrBweGrrKfLIUD5dceWiB,GATT��SO,Heart Beats,0.479,0.919,0,-3.443,1,0.153,0.116,0.000139,0.152,0.388,127.001,215488,4
Tie Me Down (with Elley Duh矇),4QVS8YCpK71R4FsxSMCjhP,Gryffin,Heart Beats,0.548,0.839,6,-2.371,1,0.0644,0.135,0.0,0.102,0.314,98.932,218296,4
Our Escape,0dMt4exDdaANxfGA8JiThz,Anki,Heart Beats,0.465,0.756,8,-4.114,1,0.0314,0.308,0.0461,0.0818,0.128,95.035,312000,4
Broken Love (feat. Parson James),4CCLVW7kCXSA8nLbl1lYYs,The Him,Heart Beats,0.522,0.558,6,-5.497,1,0.126,0.376,0.0,0.162,0.403,182.021,208352,4
Rise Like Smoke - Club Mix,0Uaw2A37eN337AIVQ69UWA,LTN,Heart Beats,0.57,0.74,7,-6.054,1,0.0725,0.0374,0.000454,0.0802,0.18,128.07,204429,4
Atoms - Said the Sky Remix,4GR9MdPIvrkxcEJ4RUbxPk,RL Grime,Heart Beats,0.519,0.742,3,-3.554,1,0.061,0.315,8.42e-05,0.0836,0.246,127.971,255117,4
Time Will Tell,3o1pcCgVCI567l0V1sKVCz,Yonetro,Heart Beats,0.31,0.716,8,-4.494,1,0.0904,0.193,3.82e-06,0.13,0.464,180.005,202684,3
Wildest Dream,0TgSQ4AWBShqMjYww6D8Yf,Thomas Gold,Heart Beats,0.545,0.839,1,-4.24,1,0.0468,0.0223,0.0,0.0714,0.276,127.987,187511,4
count on,1A4tabNlyLKLOHQW2XpjaU,Shallou,Heart Beats,0.689,0.503,8,-10.061,0,0.101,0.195,0.232,0.0678,0.0634,116.079,206995,4
Cold Outside,66OY9kYa77umREySSowO3F,Dezza,Heart Beats,0.478,0.889,5,-7.3,0,0.0345,0.0025,0.0809,0.189,0.228,128.039,219625,4
Wait For Me,6laq4MxNrh2ZKZGLhB7G0V,Steve Brian,Heart Beats,0.465,0.739,10,-7.786,1,0.0648,0.00987,1.88e-06,0.373,0.0652,125.994,217143,4
Beautiful Creatures (feat. MAX),4pWawf1Rq4qHDv4Ktqjg2D,ILLENIUM,Heart Beats,0.589,0.826,0,-4.577,0,0.0776,0.0663,0.000735,0.367,0.215,117.099,240508,4
I Want It That Way,6e40mgJiCid5HRAGrbpGA6,Backstreet Boys,Songs to sing in the shower,0.689,0.702,6,-5.642,0,0.0261,0.216,0.0,0.159,0.484,99.031,213600,4
Party In The U.S.A.,3E7dfMvvCLUddWissuqMwr,Miley Cyrus,Songs to sing in the shower,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,202067,4
I Wanna Dance with Somebody (Who Loves Me),2tUBqZG2AbRi7Q0BIrVrEj,Whitney Houston,Songs to sing in the shower,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.814,291293,4
Don't Go Breaking My Heart,5nPdMALTEd7HOjn16oNf2X,Elton John,Songs to sing in the shower,0.729,0.844,5,-8.824,1,0.0344,0.149,2.87e-06,0.0604,0.777,131.459,275440,4
Just The Way You Are,24lMtPOCzP5g4hrg3NklLa,Bruno Mars,Songs to sing in the shower,0.637,0.843,5,-5.413,1,0.0432,0.0151,0.0,0.0876,0.434,109.012,220733,4
Shotgun,4ofwffwvvnbSkrMSCKQDaC,George Ezra,Songs to sing in the shower,0.672,0.735,5,-4.733,1,0.0457,0.286,0.0,0.242,0.754,115.741,201287,4
9 To 5,5UWYJWoVXRpaLuzzXmHqg8,Dolly Parton,Songs to sing in the shower,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,162467,4
Story of My Life,4nVBt6MZDDP6tRVdQTgxJg,One Direction,Songs to sing in the shower,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,245493,4
I'm Still Standing,0lzpfrTARexLFXEACKSXTh,Elton John,Songs to sing in the shower,0.489,0.927,10,-6.298,0,0.17,0.455,0.00165,0.305,0.79,177.354,181787,4
Take A Bow,3goSVuTt3fDYDP6kRnFwuL,Rihanna,Songs to sing in the shower,0.697,0.467,9,-7.536,1,0.0715,0.248,0.0,0.0941,0.572,82.081,229413,4
Marry You,6SKwQghsR8AISlxhcwyA9R,Bruno Mars,Songs to sing in the shower,0.62,0.832,10,-4.848,1,0.036,0.332,0.0,0.104,0.481,144.926,230120,4
A Thousand Miles,7ulZJytSQ43kwDjT2AL0LZ,Vanessa Carlton,Songs to sing in the shower,0.454,0.827,11,-3.774,1,0.0398,0.328,0.0,0.226,0.32,94.767,237440,4
Stop,3FteycP8CaXS1MhjcXekVT,Spice Girls,Songs to sing in the shower,0.722,0.845,2,-4.446,0,0.0308,0.287,0.0,0.0561,0.965,130.13,204754,4
Hey There Delilah,15iEXnizukvzpAFbLIRGKs,Plain White T's,Songs to sing in the shower,0.527,0.452,2,-7.844,1,0.0293,0.819,0.0,0.102,0.311,103.851,233200,4
The Tide Is High - Radio Mix,1QhSB9L9M5eZQhW4RNOhXK,Atomic Kitten,Songs to sing in the shower,0.783,0.649,7,-4.127,1,0.0322,0.0209,0.00482,0.067,0.665,103.997,206093,4
Bad Day,0mUyMawtxj1CJ76kn9gIZK,Daniel Powter,Songs to sing in the shower,0.599,0.785,3,-4.013,1,0.0309,0.448,0.00336,0.151,0.52,140.046,233640,4
Treat You Better,53B2XmmjJ9rriW1qciMBeX,Shawn Mendes,Songs to sing in the shower,0.45,0.825,10,-4.066,0,0.372,0.121,0.0,0.109,0.742,82.823,187973,4
She Will Be Loved,5s5t0OFg9lIlBFaCI14K1i,Maroon 5,Songs to sing in the shower,0.524,0.711,0,-5.494,0,0.0405,0.0567,0.0,0.134,0.539,203.867,257133,4
Man! I Feel Like A Woman!,0IF0vGwaJQ8ZCh0QxhW6OV,Shania Twain,Songs to sing in the shower,0.678,0.899,10,-2.937,1,0.048,0.637,0.0,0.347,0.757,124.944,233000,4
Bye Bye Bye,62bOmKYxYg7dhrC6gH9vFn,*NSYNC,Songs to sing in the shower,0.61,0.926,8,-4.843,0,0.0479,0.031,0.0012,0.0821,0.861,172.638,200400,4
Walking in Memphis,60Pwcnt2y9ML9VP4gwrcxm,Cher,Songs to sing in the shower,0.696,0.679,2,-7.363,1,0.0305,0.587,0.0,0.165,0.527,128.982,235493,4
Uptown Girl - Radio Edit,2sFp6E7lNBbblJGmUtCfFH,Westlife,Songs to sing in the shower,0.645,0.921,6,-5.256,0,0.0302,0.00809,1.08e-05,0.407,0.864,129.0,186440,4
Wake Me Up Before You Go-Go,5XsMz0YfEaHZE0MTb1aujs,Wham!,Songs to sing in the shower,0.618,0.764,0,-6.027,1,0.0562,0.186,0.0,0.12,0.876,81.366,230693,4
Because of You,1258tSoXDDa43uqT75r5N0,Kelly Clarkson,Songs to sing in the shower,0.583,0.58,5,-5.395,0,0.0319,0.243,0.0,0.198,0.119,139.82,220373,4
Last Friday Night (T.G.I.F.),455AfCsOhhLPRc68sE01D8,Katy Perry,Songs to sing in the shower,0.649,0.815,3,-3.796,0,0.0415,0.00125,4.31e-05,0.671,0.765,126.03,230747,4
Umbrella,49FYlytm3dAAraYgpoJZux,Rihanna,Songs to sing in the shower,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,4
Take A Chance On Me,6vQN2a9QSgWcm74KEZYfDL,ABBA,Songs to sing in the shower,0.685,0.685,11,-8.103,1,0.0254,0.173,0.0,0.201,0.925,106.987,243933,4
No Scrubs,1KGi9sZVMeszgZOWivFpxs,TLC,Songs to sing in the shower,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,214400,4
"Footloose - From ""Footloose"" Soundtrack",4YR6Dextuoc3I8nJ0XgzKI,Kenny Loggins,Songs to sing in the shower,0.564,0.911,2,-5.39,1,0.0536,0.159,4.36e-05,0.118,0.582,173.938,226293,4
Man in the Mirror - Remastered Version,1nl09AjkuO7BBRF3BFAPsC,Michael Jackson,Songs to sing in the shower,0.803,0.813,8,-4.889,1,0.0362,0.443,9.88e-06,0.111,0.264,100.339,319493,4
Apologize,1NrJYpdAi7uosDRPmSYrsG,OneRepublic,Songs to sing in the shower,0.593,0.74,8,-6.12,1,0.0339,0.363,2.22e-05,0.102,0.502,118.008,208107,4
Oops!...I Did It Again,2wieqJV8095bus9sbLqAGC,Britney Spears,Songs to sing in the shower,0.751,0.82,11,-5.538,1,0.0445,0.303,8.92e-06,0.153,0.884,95.075,211693,4
Hot N Cold,0iGckQFyv6svOfAbAY9aWJ,Katy Perry,Songs to sing in the shower,0.706,0.841,7,-3.956,1,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,220227,4
Dynamite,2CEgGE6aESpnmtfiZwYlbV,Taio Cruz,Songs to sing in the shower,0.751,0.783,4,-3.724,1,0.0859,0.00379,0.0,0.036,0.816,119.975,202613,4
If I Could Turn Back Time,6mYrhCAGWzTdF8QnKuchXM,Cher,Songs to sing in the shower,0.658,0.575,11,-10.365,1,0.0267,0.243,0.0,0.122,0.504,108.329,239827,4
Everybody (Backstreet's Back) - Radio Edit,6hDH3YWFdcUNQjubYztIsG,Backstreet Boys,Songs to sing in the shower,0.731,0.853,10,-4.219,0,0.0363,0.0352,0.0,0.268,0.605,108.016,225360,4
Call Me Maybe,20I6sIOMTCkB6w7ryavxtO,Carly Rae Jepsen,Songs to sing in the shower,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,193400,4
I Kissed A Girl,14iN3o8ptQ8cFVZTEmyQRV,Katy Perry,Songs to sing in the shower,0.699,0.76,5,-3.173,1,0.0677,0.00223,0.0,0.132,0.696,129.996,179640,4
There She Goes,4c6vZqYHFur11FbWATIJ9P,The La's,Songs to sing in the shower,0.533,0.761,7,-10.632,1,0.0298,0.013,0.829,0.207,0.917,122.777,162187,4
(I've Had) The Time of My Life,5UqqOfFa9DYXALpCCF8VwB,Various Artists,Songs to sing in the shower,0.697,0.665,6,-12.907,0,0.0412,0.0476,0.00665,0.0796,0.485,108.535,289680,4
Grenade,4lLtanYk6tkMvooU0tWzG8,Bruno Mars,Songs to sing in the shower,0.706,0.558,2,-7.237,0,0.0593,0.146,0.0,0.118,0.227,110.443,223253,4
Viva La Vida,1mea3bSkSGXuIRvnydlB5b,Coldplay,Songs to sing in the shower,0.485,0.619,5,-7.115,0,0.0289,0.0941,3.31e-06,0.109,0.416,138.017,242373,4
All of Me,3U4isOIWM3VvDubwSI3y7a,John Legend,Songs to sing in the shower,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
Where Is The Love?,0uqPG793dkDDN7sCUJJIVC,The Black Eyed Peas,Songs to sing in the shower,0.835,0.687,5,-3.18,1,0.184,0.101,0.0,0.132,0.828,94.059,272533,4
Whole Again,16MJqq0vEuW6GRX6faetTm,Atomic Kitten,Songs to sing in the shower,0.747,0.706,4,-4.653,1,0.0413,0.0844,0.00355,0.174,0.567,94.019,185013,4
Greased Lightnin',3qD3IT0t8QnkD80DEYvRgr,John Travolta,Songs to sing in the shower,0.541,0.684,0,-16.671,1,0.0475,0.186,0.15,0.202,0.947,158.567,194120,4
Grace Kelly,2SDx0PooHZI1SQKR0y44bs,MIKA,Songs to sing in the shower,0.675,0.828,0,-5.799,1,0.0454,0.0242,0.0102,0.364,0.669,122.229,187733,4
We Are Family,5IKLwqBQG6KU6MP2zP80Nu,Sister Sledge,Songs to sing in the shower,0.784,0.893,7,-5.153,0,0.0923,0.3,1.57e-05,0.272,0.819,118.738,216733,4
Kiss Me,75fuzn623bYyKISKlFHdCw,Sixpence None The Richer,Songs to sing in the shower,0.529,0.741,3,-5.661,1,0.0268,0.116,1.23e-06,0.0736,0.455,100.004,205240,4
Faith - Remastered,0HEmnAUT8PHznIAAmVXqFJ,George Michael,Songs to sing in the shower,0.887,0.48,11,-11.994,1,0.117,0.0094,3.58e-05,0.0662,0.607,95.846,193200,4
Walking on Broken Glass,4CcSw8wQAHYf4XNckayPoc,Annie Lennox,Songs to sing in the shower,0.75,0.562,0,-8.45,1,0.0281,0.215,1.1e-06,0.105,0.807,115.008,253296,4
Hips Don't Lie (feat. Wyclef Jean),3ZFTkvIE7kyPt6Nu3PEa7V,Shakira,Songs to sing in the shower,0.778,0.824,10,-5.892,0,0.0712,0.284,0.0,0.405,0.756,100.024,218093,4
Just Dance,1dzQoRqT5ucxXVaAhTcT0J,Lady Gaga,Songs to sing in the shower,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,241933,4
The Way You Make Me Feel - 2012 Remaster,0sKlV58cODrjxGFOyf9IXY,Michael Jackson,Songs to sing in the shower,0.877,0.854,1,-4.523,1,0.147,0.0544,5.5e-05,0.144,0.54,114.472,298120,4
Fast Car,2M9ro2krNb7nr7HSprkEgo,Tracy Chapman,Songs to sing in the shower,0.711,0.292,4,-15.523,0,0.037,0.313,0.0,0.131,0.194,103.951,296800,4
It's Raining Men,5TgD3Wh5ZUZnUU4tmVvJbx,Various Artists,Songs to sing in the shower,0.705,0.898,5,-6.371,0,0.0702,0.207,0.00118,0.702,0.657,136.282,212000,4
Livin' On A Prayer,37ZJ0p5Jm13JPevGcx4SkF,Bon Jovi,Songs to sing in the shower,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,249293,4
Set Fire to the Rain,3CKCZ9pfwAfoMZlMncA1Nc,Adele,Songs to sing in the shower,0.61,0.683,2,-3.879,0,0.0253,0.00382,1.79e-06,0.125,0.466,108.003,241693,4
Nothing's Gonna Stop Us Now,2vEQ9zBiwbAVXzS2SOxodY,Starship,Songs to sing in the shower,0.643,0.801,6,-4.921,1,0.0228,0.0298,0.0,0.0719,0.534,95.988,270333,4
Life Is A Highway,0hKF8N8aflF1uDzEEnPr2j,Tom Cochrane,Songs to sing in the shower,0.683,0.751,5,-10.184,1,0.0346,0.0681,8.36e-06,0.248,0.841,103.036,266560,4
Karma Chameleon,48O0GrGJWml3DzHhC5sJ7a,Boy George,Songs to sing in the shower,0.676,0.577,10,-12.031,1,0.0365,0.186,0.0,0.148,0.934,91.98,241600,4
Angels - Remastered 2004,6ZczpQ30czzU2lI8FTMzUg,Robbie Williams,Songs to sing in the shower,0.393,0.601,4,-6.075,1,0.0298,0.142,1.88e-05,0.13,0.306,150.039,267414,4
Like a Prayer,1z3ugFmUKoCzGsI6jdY4Ci,Madonna,Songs to sing in the shower,0.624,0.842,5,-5.285,1,0.0376,0.264,2.11e-05,0.181,0.257,111.037,342680,4
Quit Playing Games (With My Heart),1nRwyxNsqCLeA17qR8Nfxx,Backstreet Boys,Songs to sing in the shower,0.8,0.875,11,-4.952,0,0.0338,0.0615,2.79e-06,0.13,0.882,100.033,233533,4
We Built This City,7aHRctaQ7vjxVTVmY8OhAA,Starship,Songs to sing in the shower,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,296080,4
I Love You Always Forever,1PEqh7awkpuepLBSq8ZwqD,Donna Lewis,Songs to sing in the shower,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4
Poker Face,0WfKDYeUAoLA3vdvLKKWMW,Lady Gaga,Songs to sing in the shower,0.851,0.806,4,-4.618,1,0.0786,0.12,1.33e-06,0.121,0.776,119.001,237200,4
You're Beautiful,0vg4WnUWvze6pBOJDTq99k,James Blunt,Songs to sing in the shower,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,209493,4
MMMBop,1reVP49LT6RsV6kYY9lTZz,Hanson,Songs to sing in the shower,0.685,0.948,9,-5.182,1,0.0457,0.00513,0.00347,0.17,0.628,104.881,267947,4
Intro,3KaehC9P79WSKjpCbPy4Dp,WeiBird,憭�憭拇絲���,0.599,0.651,9,-7.881,1,0.0302,0.396,9.16e-06,0.0972,0.34,123.038,248640,4
All Mine,3GdvlmQ8GgfFokp1hpdRJ2,f(x),憭�憭拇絲���,0.585,0.85,11,-3.625,1,0.068,0.176,0.0,0.457,0.648,127.974,203857,4
38 - ��臬�����������璆萄����瑕����������脯��,0NX7vROGsZySkfU9IYTfTr,Bii,憭�憭拇絲���,0.504,0.898,4,-6.457,1,0.173,0.138,0.0,0.149,0.391,181.998,246827,4
Why So Lonely,2ni9U5vu15LUg93jpQ2hNM,Wonder Girls,憭�憭拇絲���,0.634,0.726,7,-5.086,1,0.133,0.111,0.0,0.111,0.809,155.161,206707,4
憒����������銝���曄�賊��,4SRdGfqPI2pq88DUVYMVNP,Mayday,憭�憭拇絲���,0.531,0.726,1,-5.603,0,0.0309,0.00132,1.21e-06,0.0974,0.386,104.013,201762,4
隞�憭�鈭�憭�憭�,1OFeE5zXA1U9lFRuRPB1AB,Sodagreen,憭�憭拇絲���,0.524,0.668,9,-6.496,1,0.0303,0.137,0.0,0.0845,0.721,125.045,304600,4
Summer Kinda Love,7ss6p8McGfeSwlahkQbXLX,Jin Akanishi,憭�憭拇絲���,0.707,0.586,4,-6.439,1,0.0441,0.192,0.0,0.304,0.697,110.064,209787,4
��潭��,0q20lyhL4EvguaNF56dfbI,Jam Hsiao,憭�憭拇絲���,0.766,0.721,5,-5.166,1,0.0397,0.112,0.0,0.0947,0.653,114.996,230747,4
Say! Yes,5gDxhjgpRoClBFrOcNGiEQ,SISTAR,憭�憭拇絲���,0.674,0.839,7,-4.224,1,0.0965,0.174,0.0,0.634,0.8,95.043,188836,4
What's Your Number? - Chinese Version,1GqBXz3bnte4HwsEOdTHfK,ZHOUMI,憭�憭拇絲���,0.722,0.869,11,-2.437,0,0.0329,0.00905,0.0,0.321,0.575,124.005,240970,4
��澆��,2obwTBmNiyOVDj7sU1phcD,Eve Ai,憭�憭拇絲���,0.693,0.605,4,-9.011,0,0.024,0.223,0.0,0.0619,0.477,99.935,225267,4
��啁��敹�頝�,6vkny5qf1RBUBgl8TfyrY3,G.E.M.,憭�憭拇絲���,0.71,0.742,7,-5.643,1,0.0336,0.00311,0.0,0.336,0.448,120.046,217787,4
憭�憭拍��瘚芾��,5p0jbobSqq6zb4JrAy7XNM,A-Mei Chang,憭�憭拇絲���,0.705,0.808,9,-5.082,0,0.0291,0.0241,0.000802,0.227,0.689,119.966,249533,4
���銝�銝�靘�,2LjX8WnYGoRzkUEmRRUhNa,Angela Chang,憭�憭拇絲���,0.549,0.811,1,-3.801,1,0.0316,0.178,0.0,0.238,0.822,175.947,234013,4
隞唳��,1a4iGiebs0VK4p78y1yXyj,Rainie Yang,憭�憭拇絲���,0.696,0.612,6,-6.188,1,0.0367,0.876,0.0,0.0686,0.423,121.95,214093,4
銝���嗡��閬�������暻潭見(���),2O1jdZpmin5EMbPdQOcwTB,Eason Chan,憭�憭拇絲���,0.819,0.75,7,-5.773,1,0.045,0.0321,0.000297,0.0378,0.97,119.021,294973,4
蝜�,7sYPSLD02vrhKC7mT26NJF,Erika,憭�憭拇絲���,0.583,0.621,2,-4.388,1,0.0323,0.12,0.0,0.12,0.217,82.023,272960,4
���蝢����蝜拍揣,4tXqq3e40TbVHZFZvomeR0,���������,憭�憭拇絲���,0.375,0.632,7,-5.757,1,0.0272,0.0801,4.13e-05,0.175,0.236,81.88,253756,4
憭拚��颲�憒�,0xSML6HxRqCbothjqYjeju,撠���瑕酋璅����,憭�憭拇絲���,0.641,0.8,5,-5.434,1,0.0288,0.176,0.0,0.162,0.81,93.99,217660,4
���蝛�,7zM4IBx7p8UxuM5rk7tjVl,Khalil Fong,憭�憭拇絲���,0.635,0.757,7,-7.55,1,0.121,0.111,2.93e-06,0.0464,0.346,96.015,258253,4
頞�頞���⊿��,3IpgNdgRp0r7XEo49x9pOx,JJ Lin,憭�憭拇絲���,0.65,0.729,4,-6.587,0,0.036,0.0293,0.0,0.155,0.0733,115.008,263478,4
CP HAPPY,1MOo6JGAJATzAAkEbgbIZ3,甇�敺�瘣�,憭�憭拇絲���,0.865,0.574,0,-6.563,0,0.0843,0.479,2.6e-06,0.0832,0.758,123.003,246252,4
敹�敹�,1II90PpXXCpXK5xVYJZUgP,���������,憭�憭拇絲���,0.534,0.693,0,-5.103,1,0.0305,0.0257,0.0,0.239,0.243,144.003,205297,4
UUU,4wIS4QXtpkSpLmopgUz97a,蝢�撠����,憭�憭拇絲���,0.646,0.941,5,-4.714,1,0.186,0.021,0.0,0.0736,0.746,152.08,199989,4
L.I.E,4c1cUu1PFDX1YB6JDvG8vf,EXID,憭�憭拇絲���,0.682,0.921,1,-1.261,1,0.0707,0.0742,0.0,0.16,0.66,155.054,211100,4
Oh My! (2016��琿�������瑕恥銵����憭扯魚摰���喳誨���甇����),3JiZaeFTQibTh4dN4Gz0eF,Yuki Hsu,憭�憭拇絲���,0.764,0.627,3,-6.125,1,0.0589,0.209,0.0,0.0429,0.615,104.981,225993,4
���蝔� (��質�舀��銝�憟����撠���單��銋����銝駁�����),01EQf6HPMm3RM7A4o1kfZn,Jolin Tsai,憭�憭拇絲���,0.664,0.707,11,-5.52,1,0.0322,0.00274,7.18e-06,0.796,0.656,128.043,214488,4
������ - Pink colour teddy bear song,5WfeIoiOKjTH6G7Cs3roBb,Rosie Yang,憭�憭拇絲���,0.697,0.756,1,-6.561,1,0.0344,0.239,1.13e-05,0.0979,0.641,94.993,237624,4
��啁��銝����銝����,2L9FyvtBmqUOMJeU78fGGs,Nan Quan Mama,憭�憭拇絲���,0.696,0.761,10,-3.035,1,0.0297,0.0389,0.0,0.088,0.801,118.971,216920,4
������擳�瘜� - ��嗅����������潛��摮���������剜��,4oXg103Pa8zOFcM2s1Bgc4,Bii,憭�憭拇絲���,0.588,0.79,1,-6.737,1,0.0302,0.138,0.0,0.068,0.649,97.988,259213,4
雿����撟貊��,3QPTAPsYwYgB7M9ZtE8QHI,Jess Lee,憭�憭拇絲���,0.659,0.81,1,-6.105,0,0.0313,0.0402,3.82e-06,0.103,0.775,99.98,236427,4
��������渲牧,4kNNMlMlVrUUxYhHyVOec6,Kimberley Chen,憭�憭拇絲���,0.759,0.694,9,-6.543,1,0.0283,0.00739,0.0,0.109,0.695,114.982,213067,4
靘����1960,1NyanHj3D1FyWi2saF7ilL,Flux,憭�憭拇絲���,0.531,0.763,7,-5.276,1,0.0432,0.473,9.76e-05,0.0919,0.378,130.979,302360,4
Get out,0WvJHewkcRCLC0uK5fwbQu,頞�瘜喲��,憭�憭拇絲���,0.674,0.868,4,-4.821,1,0.117,0.00553,0.0,0.0934,0.546,95.03,207706,4
������摰�憡�,3nsQC9igWGE7Yt8YCD7CvI,Joanna Wang,憭�憭拇絲���,0.771,0.829,5,-4.619,0,0.059,0.0627,0.0,0.362,0.795,99.999,208867,4
瘚芣憤靘�镼�,0w7VcbWL2XtFDns150yvqZ,Elva Hsiao,憭�憭拇絲���,0.692,0.781,4,-3.256,1,0.0289,0.219,0.0,0.099,0.102,102.0,250833,4
��芾�賣�喳艙雿�,6v6ch4ULkyCX0wJejcD3QJ,Jam Hsiao,憭�憭拇絲���,0.424,0.788,10,-4.083,1,0.0311,0.142,0.0,0.0969,0.517,168.064,261267,4
������,32UG1DNTCd048K7Wdvusbp,Will Pan,憭�憭拇絲���,0.736,0.832,6,-7.412,0,0.0646,0.116,2.25e-05,0.449,0.805,124.012,227040,4
Your Body,4ivvRJrhufUcvIUITpKlPv,GONG,憭�憭拇絲���,0.756,0.686,2,-4.848,1,0.0722,0.0149,6.96e-05,0.178,0.701,97.945,208886,4
������,5IWVJ90hW6K5YFTaCKHI5R,Sodagreen,憭�憭拇絲���,0.498,0.871,10,-5.235,1,0.0476,0.016,0.0,0.2,0.721,92.5,206013,4
蟡�蝘�瘝單��,779UTQzl44h0s9QBIlZsMq,Ricky Hsiao,憭�憭拇絲���,0.396,0.823,7,-4.441,1,0.0503,0.219,0.0,0.0797,0.521,186.05,261173,4
戭���脖��敺�,7sHXT9lTWgKUhGPyKeRpbJ,Sodagreen,憭�憭拇絲���,0.702,0.665,6,-4.737,1,0.0284,0.453,0.0,0.229,0.849,137.025,191533,4
Fly,5dH9u4dZD5mOKSJ0ketVkj,Jessica,憭�憭拇絲���,0.69,0.751,6,-3.921,1,0.0318,0.223,0.0,0.177,0.543,99.996,252435,4
瘚株��,4lzrWjF6IgJr659sQteyyM,Faye Wong,憭�憭拇絲���,0.543,0.48,4,-12.56,1,0.0289,0.0825,0.105,0.302,0.38,142.06,183093,4
���������,0tszcRhItTZnnsPXKqz3C2,Ronghao Li,憭�憭拇絲���,0.759,0.743,5,-5.083,0,0.0277,0.288,0.0,0.0745,0.862,124.013,228719,4
"雿� ���瘝������� (��餃蔣""��湧◢""銝駁�����)",6JRG1MXXxQ8jF4wcJv5zSb,JJ Lin,憭�憭拇絲���,0.498,0.583,7,-6.501,1,0.0469,0.681,0.0,0.0901,0.464,79.822,240871,4
1���10=������雿�,5Mt67p9i6NA5DF16xe1HoS,Christine Fan,憭�憭拇絲���,0.792,0.645,4,-6.59,1,0.18,0.185,0.0,0.104,0.826,160.017,208947,4
��勗控���韏�,6UhoBJouE3pYe6iIBpbDY5,Nan Quan Mama,憭�憭拇絲���,0.62,0.627,0,-10.097,1,0.0282,0.352,0.014,0.175,0.299,97.991,208469,4
My Only Love,2KHXT0t1VNzQs61vJPtFSw,��舀�����,憭�憭拇絲���,0.628,0.546,11,-12.063,1,0.0302,0.297,0.0,0.234,0.701,97.035,219584,4
Life can be so beautiful,1ZBcTvj96KhBjdqbVlrAuH,���蝘�獢�,憭�憭拇絲���,0.718,0.71,9,-4.911,1,0.0389,0.0918,0.0,0.0523,0.587,122.053,231092,4
No Matter What,3znL5RsHUGY5OZEab26RHe,BoA,憭�憭拇絲���,0.666,0.793,1,-4.103,1,0.0666,0.353,0.0,0.0636,0.678,125.032,185991,4
瘣曉��������,6QDEoqcNynKyOq5FOkL1PN,Mayday,憭�憭拇絲���,0.571,0.849,4,-3.285,0,0.0727,0.0307,0.0,0.509,0.827,136.008,250417,4
Feel Good (feat. ��唾�唾��),3jiE5bx2IZTRKGudNsNZkI,R-chord,憭�憭拇絲���,0.708,0.863,10,-3.835,0,0.0889,0.0557,0.0,0.245,0.901,95.947,198545,4
������憭�憭�,2muBfigPxkHUca9jMlqxkR,��急��摨�,憭�憭拇絲���,0.249,0.759,9,-6.177,1,0.0728,0.0459,5.01e-06,0.835,0.492,176.087,274067,4
